row	trigger	variant	occurences
4	Roelans	Roelant	06x1
6	Francesco Ver	Francesco le	10x1
6	Francesco Ver	Francesco Me	09x1
6	Francesco Ver	Francesco de	04x1
6	Francesco Ver	Francesco de	09x1
6	Francesco Ver	Francesco Tre	09x1
6	Francesco Ver	Francesco per	07x2
6	Francesco Ver	Francesco per	08x3
6	Francesco Ver	Francesco et	07x1
12	papa	papal	12x1
13	vescovo di Paterborn	vescovato di Paterborn	11x1
13	vescovo di Paterborn	vescovato di Paterborn	12x2
15	Massimiliano	Maximiliano	10x1
15	Massimiliano	Massimilia	11x1
19	cardinal Lodovisio	card(ina)l Lodovisio	10x1
20	cardinal Lodovisio	card(ina)l Lodovisio	10x1
21	Pontefice	Pontifice	09x1
23	Stotemburgh	Rotemburgh	08x1
23	Stotemburgh	Rotemburgh	10x3
23	Stotemburgh	Stotenburgh	11x1
24	governator di Berghem Opensoom	governator di Berghem Opsoon	07x1
28	conte Ernesto di Nassau	con Ernesto di Nassau	11x1
41	Joachimi	Joachim	02x1
41	Joachimi	Joachim	03x1
41	Joachimi	Joachim	06x2
41	Joachimi	Joachims	06x2
47	colonello Broch	colonello ch	09x1
56	Quast	Quasi	03x1
56	Quast	Quasi	05x1
56	Quast	Quasi	07x1
56	Quast	Quasi	10x2
56	Quast	Quat	11x1
56	Quast	Quas	06x1
57	un figliolo	l figliolo	05x1
57	un figliolo	l figliolo	07x1
57	un figliolo	suo figliolo	02x2
57	un figliolo	suo figliolo	03x5
57	un figliolo	suo figliolo	04x7
57	un figliolo	suo figliolo	05x3
57	un figliolo	suo figliolo	06x1
57	un figliolo	suo figliolo	07x3
57	un figliolo	suo figliolo	08x2
57	un figliolo	suo figliolo	09x3
57	un figliolo	suo figliolo	10x1
57	un figliolo	suo figliolo	12x2
57	un figliolo	è figliolo	04x2
67	secretario Arsen	secretario se	03x1
67	secretario Arsen	secretario se	06x1
67	secretario Arsen	secretario se	08x3
71	Ambasciator inglese estraordinario	Ambasciator inglese straordinario	08x1
73	ambasciatore di Francia	ambasciator de Francia	12x1
73	ambasciatore di Francia	ambasciatore di Franza	02x1
73	ambasciatore di Francia	ambasciatore di Franza	08x1
73	ambasciatore di Francia	ambasciatori Francia	04x1
96	governator di Usdem	governator di Husdem	12x1
104	Lando	Mando	03x2
104	Lando	Mando	05x4
104	Lando	Mando	06x4
104	Lando	Mando	07x2
104	Lando	Mando	08x5
104	Lando	Mando	09x6
104	Lando	Mando	10x7
104	Lando	Mando	11x1
104	Lando	Mando	12x2
104	Lando	Lands	06x1
120	capitano Haan	capitano Ian	07x1
120	capitano Haan	capitano Hans	09x2
120	capitano Haan	capitano Jan	06x1
120	capitano Haan	capitano Jan	07x1
137	Quin	Qui	02x6
137	Quin	Qui	03x4
137	Quin	Qui	04x8
137	Quin	Qui	05x7
137	Quin	Qui	06x6
137	Quin	Qui	07x14
137	Quin	Qui	08x27
137	Quin	Qui	09x24
137	Quin	Qui	10x32
137	Quin	Qui	11x41
137	Quin	Qui	12x14
147	Durante di Prigni	Durante di Prignì il	03x1
147	Durante di Prigni	Durante di Prignì	03x1
157	Turnon	Burnon	09x1
187	Melchior Noirott	Melchior Noirot et	06x1
187	Melchior Noirott	Melchior Noirot a	05x1
202	duca di Holstein	ducato di Holstein	10x1
202	duca di Holstein	ducato di Holstein	12x1
206	vescovo di Brem	vescovato di Brem	08x1
223	Anholt	Anolt	02x1
223	Anholt	Anolt	04x1
223	Anholt	Anolt	05x1
223	Anholt	Anolt	08x2
223	Anholt	Anolt	09x1
223	Anholt	Anolt	10x6
223	Anholt	Anolt	11x27
223	Anholt	Anolt	12x16
223	Arnolt	Arnold	07x1
223	Arnolt	Arnout	06x2
226	Alagambe	Alag]ambe	06x1
266	Bovier	Bouvier	06x1
275	monsignor di Bettune	monsignor di Betuna	04x1
276	ambasciator Giustiniano	ambasciator Giust(inia)no	03x1
284	signor Francesco	signori Francesco	10x1
297	loro mogli	loro vogli	09x1
297	loro mogli	lor mogli	07x1
297	loro mogli	loro moglie	07x2
300	figlolo maggiore	figliolo maggiore	11x1
303	sorella propria	sola propria	10x1
308	conte di Stirum	conte di Stird	09x1
309	vescovo di Alberstat	vescovato di Alberstat	11x1
309	vescovo di Alberstat	vescovato di Alberstat	12x1
309	duca di Bransvich	ducato di Bransvich	12x2
309	duca di Bransuich	ducato di Bransuich	09x1
312	Eston	Aston	09x1
319	Dulbier	Rulbier	12x3
321	ambasciator Bos	ambasciator si	07x1
321	ambasciator Bos	ambasciator si	09x1
321	ambasciator Bos	ambasciator suo	11x1
321	ambasciator Bos	ambasciator suo	12x1
323	clarissimo Tron	clarissimo o	06x2
334	re di Boemia	di Boemia	03x1
334	re di Boemia	di Boemia	07x1
334	re di Boemia	di Boemia	08x4
334	re di Boemia	di Boemia	10x1
334	re di Boemia	di Boemia	12x1
334	re di Bohemia	et di Bohemia	07x1
334	re di Bohemia	et di Bohemia	08x2
334	re di Bohemia	et di Bohemia	09x1
334	re di Bohemia	madre di Bohemia	10x1
334	re di Bohemia	di Bohemia	04x1
334	re di Bohemia	di Bohemia	06x5
